mean,estimation
6.546535397070327137e-19,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
5.204815434719314682e-15,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
5.739505864547899318e-10,0.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
1.006483452047252439e-02,0.000000000000000000e+00
1.006483452047252439e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
4.326036897388066405e-02,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999901191261e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
7.324977476164179144e-04,0.000000000000000000e+00
9.219994807679686590e-08,0.000000000000000000e+00
2.812641891029956864e-18,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
3.148482625699371156e-07,0.000000000000000000e+00
2.855171943888193236e-12,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999993291771260839e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
8.313396011126096162e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
2.013735974027021518e-14,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
3.821785285806019762e-04,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.412105355755089324e-05,0.000000000000000000e+00
9.272777336787951694e-11,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.922991184501900319e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
3.485454427828622598e-04,0.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.121264408813710700e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
1.166315421390833822e-14,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
5.707249005903170775e-15,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.941857861059387735e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
3.821785285806019762e-04,0.000000000000000000e+00
3.821785285806019762e-04,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
9.985117850529557915e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
1.405148374731315614e-15,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
9.888438961212177025e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.993156035244840085e-01,1.000000000000000000e+00
3.249433021177782540e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999999999868879330e-01,1.000000000000000000e+00
9.999998957528639654e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
9.985117850529557915e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.881899137686439571e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999999862281644392e-01,1.000000000000000000e+00
9.999999862281644392e-01,1.000000000000000000e+00
1.594872888347605155e-02,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999998317124525471e-01,1.000000000000000000e+00
9.999999999788330429e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.405148374731315614e-15,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998992904892692e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
